92.699997 357.899994 1.097979 20.801777 7.965245 
92.800003 321.399994 1.162389 19.100658 7.964397 
93.099998 134.300003 1.006593 19.181925 7.962336 
93.099998 195.899994 0.942959 17.962940 7.961906 
93.199997 143.800003 0.970069 20.762892 7.961610 
93.599998 175.899994 0.997115 20.286465 7.957387 
93.900002 220.199997 1.116347 21.879519 7.954998 
93.900002 67.300003 1.125140 20.810585 7.955369 
94.000000 154.300003 0.986669 19.670042 7.954173 
94.000000 181.399994 1.186366 21.059534 7.954716 
94.199997 248.300003 0.871680 20.708931 7.952321 
94.300003 274.299988 1.260276 21.585257 7.951836 
94.400002 71.400002 1.055105 19.834328 7.950899 
94.800003 11.100000 0.950815 20.885824 7.947529 
94.800003 246.699997 0.880501 21.414675 7.947761 
94.800003 334.899994 0.741918 20.044577 7.947729 
95.199997 60.900002 0.978019 19.975855 7.944559 
95.300003 92.699997 0.931629 21.221682 7.943931 
95.400002 198.699997 1.119897 21.234022 7.942970 
95.699997 260.500000 0.851836 21.964794 7.940008 
95.800003 183.199997 1.024674 19.676291 7.939164 
95.800003 63.200001 0.910179 20.424587 7.939688 
96.000000 225.399994 0.980385 19.033337 7.938044 
96.000000 46.200001 0.932546 20.631983 7.937718 
96.400002 245.000000 0.949113 20.057272 7.934593 
96.400002 63.500000 0.939140 20.206213 7.935173 
96.500000 64.199997 1.004171 19.480885 7.934403 
96.699997 156.500000 0.844185 19.371927 7.932611 
96.699997 236.000000 1.156351 20.773203 7.932959 
96.900002 83.000000 0.803319 19.413378 7.930923 
97.099998 244.600006 0.965200 20.033939 7.929434 
97.300003 141.500000 0.815205 19.632437 7.928324 
97.300003 277.500000 0.903023 19.529102 7.928030 
97.500000 87.099998 1.295574 19.463627 7.926539 
97.699997 314.000000 1.025945 18.793360 7.925240 
98.000000 354.000000 0.890158 19.403631 7.923679 
98.099998 84.000000 1.107184 20.446144 7.922968 
98.199997 207.600006 0.997565 20.484476 7.922381 
98.300003 120.599998 1.041242 20.347660 7.921157 
98.300003 217.600006 1.111261 19.900143 7.921693 
98.300003 32.000000 1.110641 18.919823 7.921184 
98.400002 243.199997 1.071787 18.540010 7.920978 
98.500000 77.699997 0.960668 19.817284 7.920267 
99.000000 287.399994 1.114789 19.935940 7.917080 
99.199997 141.800003 0.940406 19.137554 7.915487 
99.199997 253.800003 1.006722 19.098728 7.915903 
99.800003 22.200001 1.023002 19.031498 7.912106 
99.900002 51.500000 1.029639 21.134861 7.911890 
100.099998 349.899994 0.979960 20.736490 7.910842 
100.500000 330.200012 1.161909 18.726997 7.908306 
100.599998 87.699997 0.828212 20.629570 7.907827 
100.699997 175.300003 0.912691 17.556881 7.907470 
100.800003 124.300003 1.051024 20.764944 7.906735 
100.800003 83.800003 0.874849 19.661478 7.906902 
100.800003 87.400002 1.123106 18.632458 7.907149 
100.900002 99.199997 1.115915 20.209566 7.906684 
101.000000 141.699997 0.872642 21.185184 7.906088 
101.000000 296.299988 1.072497 20.386656 7.906245 
101.300003 134.000000 1.072161 21.088530 7.904931 
101.300003 272.899994 0.938438 21.059168 7.904784 
101.300003 34.200001 1.074264 18.364664 7.904898 
101.500000 240.800003 1.094333 19.940044 7.904067 
101.699997 121.099998 0.882843 20.489466 7.903036 
101.800003 205.800003 1.060185 18.673208 7.902798 
101.800003 344.500000 0.880623 20.101561 7.902683 
102.199997 290.700012 0.918976 19.450172 7.901115 
102.300003 41.299999 1.008352 20.478634 7.900705 
102.500000 204.899994 1.051226 20.451811 7.900118 
102.699997 257.200012 1.058438 21.508831 7.899405 
102.800003 238.699997 0.805256 20.413620 7.899092 
102.900002 115.199997 1.002125 19.905787 7.898941 
102.900002 286.000000 1.058631 18.735123 7.898919 
103.199997 291.000000 1.131857 19.898552 7.898265 
103.199997 67.699997 1.072918 20.595362 7.898049 
103.400002 345.899994 1.103384 18.542995 7.897688 
103.699997 116.599998 1.243440 19.122934 7.897144 
103.800003 336.799988 0.922633 19.889345 7.896847 
103.900002 111.199997 1.002441 19.347391 7.896649 
103.900002 219.800003 1.034472 19.698658 7.896684 
104.000000 245.899994 1.056006 20.266773 7.896531 
104.000000 86.500000 1.047884 22.003439 7.896525 
104.099998 54.200001 0.956060 19.895441 7.896390 
104.199997 301.100006 0.988021 19.362524 7.896160 
104.300003 146.800003 1.032496 20.180120 7.896107 
104.599998 196.000000 0.999141 17.645351 7.895784 
104.599998 232.300003 1.099643 19.271694 7.895769 
104.599998 30.000000 0.857711 17.839598 7.895777 
104.599998 4.800000 0.902869 19.782368 7.895779 
104.900002 216.000000 0.899531 20.903738 7.895571 
104.900002 95.199997 1.163664 18.893526 7.895514 
10.400000 192.600006 0.962240 22.077726 9.409985 
105.000000 359.399994 1.098244 19.624260 7.895551 
105.199997 283.200012 0.961892 20.315853 7.895488 
105.199997 285.100006 1.024300 20.083105 7.895496 
105.400002 3.300000 0.824392 18.857971 7.895449 
105.599998 189.699997 1.231445 18.637264 7.895496 
105.699997 14.300000 1.089090 19.926287 7.895600 
105.699997 206.800003 1.066220 19.523178 7.895614 
105.800003 179.199997 0.903007 21.024410 7.895673 
105.800003 99.099998 1.015224 20.245680 7.895618 
106.000000 103.400002 1.081218 20.446516 7.895849 
106.199997 332.700012 1.046724 18.772995 7.896067 
106.400002 209.899994 0.949908 21.035685 7.896309 
106.599998 146.399994 1.033990 20.343740 7.896515 
106.599998 272.500000 1.088911 18.961485 7.896631 
106.699997 27.900000 1.015859 20.752596 7.896794 
106.800003 71.599998 0.950184 21.417620 7.896977 
107.000000 220.899994 1.018648 20.337965 7.897378 
107.199997 283.799988 0.944318 19.987356 7.897971 
107.300003 7.400000 1.169641 19.801552 7.898134 
107.900002 329.399994 0.914662 20.105686 7.900280 
108.000000 200.500000 1.018744 20.084957 7.900589 
108.099998 1.600000 0.938093 19.355677 7.900911 
108.099998 179.800003 1.128641 21.505732 7.900840 
108.099998 204.000000 1.077801 18.757202 7.900801 
108.099998 63.000000 0.954954 21.589901 7.900921 
108.599998 352.799988 1.059750 21.744183 7.903235 
108.800003 355.299988 0.939272 20.363277 7.904223 
108.900002 169.000000 0.868869 19.109526 7.904649 
108.900002 294.600006 0.828384 20.831453 7.904568 
109.000000 302.700012 0.987888 19.936792 7.905110 
109.099998 356.100006 1.028515 19.168974 7.905945 
109.199997 96.300003 0.970546 21.160330 7.906169 
109.300003 273.200012 1.135464 17.151716 7.907053 
109.300003 331.899994 0.958411 21.730600 7.906674 
109.400002 222.199997 0.810661 17.141434 7.907484 
109.699997 151.000000 1.005564 19.714136 7.909771 
110.000000 33.799999 0.822568 19.811863 7.911238 
110.099998 343.200012 1.162599 21.173033 7.912460 
110.300003 191.500000 0.844266 19.299616 7.913517 
110.599998 336.100006 1.045658 19.253826 7.916247 
110.900002 24.500000 0.938597 19.422237 7.918252 
111.000000 122.000000 1.054222 19.641211 7.919778 
111.199997 195.199997 1.011420 21.822105 7.921359 
111.400002 328.700012 1.058960 19.446379 7.923443 
111.500000 119.099998 1.007501 18.570700 7.924221 
111.699997 175.699997 0.951699 19.754129 7.926493 
111.699997 257.799988 0.875336 20.557911 7.926668 
111.800003 144.600006 0.970576 18.457361 7.926690 
111.900002 135.199997 1.090559 20.990189 7.928070 
111.900002 188.699997 0.784885 18.281601 7.927959 
11.100000 239.600006 0.823975 19.794609 9.411384 
112.000000 125.400002 0.992753 18.339466 7.929304 
112.000000 213.500000 1.011340 20.726511 7.928998 
112.300003 111.500000 1.034486 20.135984 7.932729 
112.300003 124.699997 0.931742 19.959507 7.932116 
112.599998 174.000000 0.956688 18.739212 7.935980 
112.699997 238.199997 0.842096 19.613699 7.936954 
112.699997 317.500000 0.925637 20.576466 7.937701 
112.699997 52.200001 1.246197 18.827494 7.937186 
112.800003 162.699997 1.009560 21.010870 7.938418 
112.800003 235.300003 0.970342 19.871904 7.938301 
112.900002 140.399994 1.020941 19.659105 7.940328 
113.000000 2.800000 0.968922 18.401247 7.940582 
113.199997 305.200012 1.186620 19.843534 7.943866 
113.199997 89.599998 1.003323 20.141602 7.943901 
113.300003 63.900002 0.725551 20.877649 7.945459 
113.300003 76.099998 0.971055 19.682106 7.945168 
113.599998 260.600006 0.977680 19.215263 7.948548 
113.699997 20.000000 0.987467 19.622711 7.950668 
113.900002 19.799999 0.868399 19.129776 7.953323 
113.900002 27.200001 1.006822 20.439356 7.953557 
113.900002 322.100006 1.028613 21.807514 7.952944 
113.900002 4.300000 0.997131 19.936178 7.952993 
113.900002 58.099998 1.009910 20.562794 7.953494 
11.300000 43.799999 0.960960 19.201792 9.411666 
114.000000 198.000000 0.910476 20.305685 7.953883 
114.000000 204.899994 1.004643 20.220816 7.955220 
114.199997 177.300003 0.719200 20.246750 7.957835 
114.300003 248.399994 0.817063 21.953455 7.958310 
114.300003 280.100006 0.998201 19.836109 7.959015 
114.300003 69.599998 1.112162 20.856638 7.958742 
114.400002 104.500000 1.059537 18.924904 7.960095 
114.400002 307.000000 1.046830 20.569561 7.960388 
114.599998 278.200012 1.046607 18.979761 7.963028 
114.699997 245.699997 1.014134 19.641750 7.964897 
114.699997 67.000000 0.998964 20.742914 7.964544 
115.199997 302.100006 0.951652 19.923693 7.972697 
115.300003 264.700012 0.868892 19.227255 7.974885 
115.400002 199.699997 1.074114 18.284962 7.977122 
11.500000 108.099998 0.965925 22.929682 9.412034 
116.000000 42.200001 0.786232 20.066547 7.988432 
116.400002 82.000000 0.930789 19.035805 7.994157 
116.699997 239.699997 0.911717 19.402580 8.000108 
116.800003 153.399994 1.115785 20.082270 8.003744 
116.800003 350.299988 0.999484 18.430286 8.003247 
11.600000 273.600006 0.981342 18.992422 9.412374 
117.099998 124.400002 1.110503 20.747908 8.008940 
117.300003 328.500000 1.099005 19.704662 8.012347 
118.000000 160.600006 1.256229 20.512846 8.029408 
118.199997 105.599998 0.947351 18.545586 8.033431 
118.699997 107.099998 1.003071 19.771103 8.045066 
118.800003 274.100006 0.904694 19.482222 8.047419 
118.900002 166.300003 0.983810 20.187857 8.049085 
119.300003 136.399994 1.006394 19.423096 8.059837 
119.400002 16.600000 1.091594 20.400520 8.062509 
119.500000 347.700012 0.957674 21.437914 8.063574 
119.500000 82.400002 1.027842 17.312935 8.063828 
119.800003 146.699997 1.025275 20.052212 8.072440 
119.800003 234.399994 1.001015 20.112757 8.073646 
119.900002 127.699997 1.015495 19.341656 8.075109 
119.900002 152.399994 0.960170 18.366022 8.075299 
120.199997 352.399994 1.100032 20.721922 8.083451 
120.199997 9.700000 0.793441 20.981859 8.083796 
120.699997 19.100000 0.978161 20.869251 8.095693 
120.699997 320.500000 1.129676 19.186932 8.096905 
120.800003 93.500000 0.968719 20.148039 8.099544 
121.000000 116.300003 0.795444 19.747789 8.104919 
121.000000 239.600006 1.037705 19.134338 8.106488 
121.099998 329.100006 1.076173 19.004173 8.108020 
121.199997 118.300003 1.093686 18.690386 8.110503 
121.300003 102.400002 1.113297 19.679296 8.112466 
121.400002 227.300003 1.014815 20.625757 8.117090 
121.599998 220.399994 1.042257 21.432190 8.122128 
121.699997 196.699997 0.841843 18.572462 8.127046 
121.699997 45.099998 1.240870 19.494385 8.125518 
121.800003 61.000000 0.945115 19.375360 8.127718 
122.099998 102.699997 0.982242 20.899738 8.138051 
122.199997 127.300003 1.024104 19.269850 8.140803 
122.300003 319.700012 0.851901 20.948719 8.143380 
122.400002 130.899994 0.990899 19.519581 8.147895 
122.400002 332.299988 0.983358 19.426313 8.147430 
122.800003 351.799988 0.877509 21.394804 8.158407 
122.900002 183.899994 1.054800 20.997742 8.161488 
12.200000 145.500000 0.981495 22.010626 9.413310 
123.099998 95.699997 0.900087 19.223017 8.168795 
123.199997 312.100006 0.976444 19.764511 8.171480 
123.300003 124.599998 0.931531 21.327339 8.176922 
123.500000 287.899994 1.136518 18.702101 8.183942 
123.599998 149.199997 0.928287 19.126221 8.185615 
123.699997 203.000000 0.872836 18.990656 8.187374 
123.800003 42.400002 0.864277 17.570755 8.193454 
12.300000 117.099998 1.004949 20.265886 9.413528 
12.300000 184.100006 0.917214 20.191946 9.413423 
12.300000 287.000000 1.043998 21.584946 9.413446 
124.000000 339.200012 0.876735 20.496777 8.197535 
124.300003 23.700001 1.060895 18.700409 8.210571 
124.599998 191.899994 0.957377 20.417343 8.218363 
124.800003 215.699997 0.929588 20.403698 8.227123 
125.099998 299.399994 0.890299 21.282095 8.237875 
125.199997 221.699997 1.020816 18.793398 8.240308 
125.300003 86.500000 0.989928 19.711067 8.245128 
125.500000 116.000000 0.943965 18.876083 8.253452 
125.699997 273.299988 0.891552 20.747545 8.257985 
125.699997 33.299999 0.892116 21.232779 8.258883 
125.900002 224.000000 0.908667 17.966930 8.266876 
126.000000 320.500000 0.827134 19.858784 8.271726 
126.000000 335.799988 1.150325 20.349636 8.272431 
126.099998 171.399994 0.920086 21.739359 8.275360 
126.900002 97.500000 1.043539 19.832190 8.306212 
127.099998 128.300003 0.812362 19.566723 8.313887 
127.099998 78.300003 1.017000 19.126328 8.313192 
127.199997 64.900002 1.104589 18.721317 8.317745 
127.400002 144.899994 0.966869 20.204056 8.325128 
127.599998 71.699997 1.004945 19.286444 8.331880 
127.699997 311.000000 0.827754 18.689711 8.338329 
127.800003 301.600006 0.997141 20.247349 8.340179 
127.800003 50.799999 0.950353 19.394072 8.339988 
12.700000 51.200001 1.014897 18.326967 9.414130 
128.000000 182.199997 0.947086 19.437679 8.349986 
128.000000 276.799988 1.019025 18.615141 8.348026 
128.000000 69.000000 1.090819 19.205278 8.347393 
128.100006 11.100000 0.945555 20.457848 8.354252 
128.199997 339.700012 1.057591 18.570698 8.356329 
128.300003 270.799988 0.940929 21.608301 8.362537 
128.300003 290.299988 1.104712 19.293756 8.359388 
128.600006 185.600006 0.968732 22.362282 8.371049 
128.699997 71.599998 1.171583 19.078945 8.375662 
128.800003 24.400000 0.823451 18.962095 8.381413 
129.600006 147.300003 0.837158 20.046812 8.415082 
129.600006 303.100006 0.957781 18.915716 8.416608 
129.800003 177.300003 1.075653 20.874973 8.424547 
129.899994 321.600006 0.979495 20.924625 8.428638 
130.199997 170.399994 1.054885 18.722769 8.439065 
130.500000 297.700012 0.901484 18.752604 8.451639 
130.600006 198.399994 1.035611 18.458231 8.456511 
130.600006 220.100006 0.955573 21.198572 8.456558 
130.699997 222.000000 0.859002 20.540281 8.462429 
130.800003 187.399994 1.124725 18.867884 8.464760 
131.300003 205.899994 0.858850 20.446817 8.487805 
131.500000 60.099998 0.915039 20.674326 8.498342 
132.000000 202.399994 0.919496 22.555529 8.517941 
132.000000 292.700012 1.143098 21.092627 8.519775 
132.199997 346.899994 1.061792 20.337543 8.525924 
132.500000 57.700001 0.843736 20.399117 8.541227 
132.800003 72.599998 1.085448 18.369101 8.555290 
132.899994 12.200000 1.149480 18.303993 8.560579 
132.899994 33.900002 0.998646 20.000116 8.557727 
133.000000 244.199997 1.157835 20.232021 8.564452 
133.000000 274.299988 0.859425 20.396986 8.563531 
133.100006 131.199997 1.080748 20.788418 8.569661 
133.300003 105.300003 0.937246 19.806129 8.578124 
133.399994 125.300003 0.818983 21.194752 8.584086 
133.600006 169.300003 0.974306 19.618334 8.592757 
133.600006 294.700012 0.987828 20.775600 8.590710 
133.699997 96.500000 0.981747 21.922726 8.593821 
133.800003 190.000000 1.007546 21.781567 8.602033 
13.300000 158.899994 1.059125 20.223770 9.414930 
134.000000 221.899994 0.847987 19.207333 8.608719 
134.199997 35.599998 1.086916 19.034180 8.617373 
134.300003 274.200012 0.778291 18.411495 8.624768 
134.699997 168.100006 0.993442 21.795355 8.644000 
135.000000 307.100006 0.894915 22.351931 8.658018 
135.100006 314.700012 1.135768 20.355471 8.662834 
135.199997 253.399994 1.032549 19.567074 8.663155 
135.199997 297.500000 1.088825 19.031975 8.663789 
135.199997 59.900002 1.067677 22.448828 8.667096 
13.500000 22.900000 0.964624 19.156952 9.415105 
136.000000 186.100006 1.001569 21.061962 8.700891 
136.399994 59.299999 0.994767 19.894722 8.719033 
136.800003 352.000000 0.965912 20.251751 8.739253 
136.899994 153.699997 0.973218 18.934071 8.743140 
13.600000 300.700012 1.162585 19.553450 9.415220 
137.100006 5.200000 0.940907 19.781197 8.753021 
137.199997 159.699997 0.994594 19.274424 8.757093 
137.800003 200.399994 0.961990 21.516542 8.784469 
13.700000 216.399994 0.915068 20.345932 9.415290 
138.399994 192.899994 1.126062 20.816967 8.815985 
138.399994 199.800003 0.979343 20.739067 8.813313 
138.600006 258.399994 1.103869 19.219532 8.822944 
139.199997 317.799988 1.019245 21.246899 8.849552 
139.199997 357.200012 0.972756 19.616606 8.849667 
139.399994 42.000000 0.958184 20.160345 8.861264 
139.899994 272.600006 0.759106 20.026142 8.883739 
13.900000 342.700012 0.982812 18.448561 9.415516 
140.300003 62.000000 1.011186 20.865891 8.901084 
140.399994 270.500000 0.893659 19.990410 8.907411 
140.600006 141.600006 1.122633 19.493315 8.914815 
14.000000 253.500000 0.955496 20.310322 9.415680 
141.000000 159.500000 0.874764 22.661791 8.933566 
141.000000 269.299988 0.966466 19.128536 8.933597 
141.300003 139.300003 0.973715 20.304159 8.949672 
141.300003 29.500000 1.058048 19.447111 8.945952 
142.399994 115.900002 1.021629 20.640701 8.997142 
142.500000 99.699997 0.907813 19.686642 9.002408 
142.699997 193.600006 1.129491 18.725956 9.012305 
14.200000 350.000000 0.860623 20.517973 9.415795 
143.199997 69.500000 0.978058 19.845028 9.032853 
143.500000 228.800003 1.115409 19.356487 9.048399 
143.699997 157.199997 1.048767 20.939989 9.054682 
143.899994 17.700001 1.011415 20.960672 9.065528 
14.300000 347.799988 1.292286 20.769287 9.415895 
144.199997 121.699997 0.885549 22.693493 9.078924 
144.199997 288.100006 0.934933 21.287247 9.076164 
144.600006 3.500000 0.848443 20.797113 9.093039 
144.899994 133.500000 0.899652 20.885492 9.105327 
145.199997 260.299988 0.834710 20.592667 9.120515 
145.300003 86.500000 0.922877 20.463118 9.123667 
145.899994 224.000000 1.045073 21.201223 9.146781 
145.899994 83.699997 1.166335 19.003241 9.147545 
14.500000 311.000000 0.942291 19.580702 9.415995 
146.100006 351.899994 1.221742 20.025505 9.156334 
146.800003 212.000000 1.239341 19.220356 9.186667 
146.800003 271.200012 1.048327 19.571692 9.185154 
147.100006 182.100006 1.029096 18.750223 9.199068 
147.100006 265.500000 1.047648 21.432953 9.198944 
147.199997 155.600006 0.976002 22.128597 9.199231 
147.199997 63.200001 1.121336 18.803799 9.202613 
147.500000 219.300003 0.972933 21.131784 9.212869 
147.500000 310.500000 0.999036 19.174561 9.214456 
